memcpy = .init:0x80004000; // type:function size:0x29C scope:global
ADX_DecodeInfoSpsd = .text:0x80397A0C; // type:function size:0x124 scope:global
ADXB_DecodeHeaderSpsd = .text:0x80397B30; // type:function size:0xEC scope:global
ADXB_ExecOneSpsd = .text:0x80397C1C; // type:function size:0x320 scope:global
ADXB_CheckSpsd = .text:0x80397F3C; // type:function size:0x34 scope:global
AU_GetInfo = .text:0x80397F70; // type:function size:0x220 scope:global
ADXB_CheckAu = .text:0x80398190; // type:function size:0x70 scope:global
ADX_DecodeInfoAu = .text:0x80398200; // type:function size:0x108 scope:global
ADXB_DecodeHeaderAu = .text:0x80398308; // type:function size:0xF4 scope:global
ADXB_ExecOneAu16 = .text:0x803983FC; // type:function size:0x3F8 scope:global
ADXB_ExecOneAu8 = .text:0x803987F4; // type:function size:0x380 scope:global
ADXB_ExecOneAuUlaw = .text:0x80398B74; // type:function size:0x40C scope:global
ADXB_ExecOneAu = .text:0x80398F80; // type:function size:0x20 scope:global
GCRNA_LockCs = .text:0x80398FA0; // type:function size:0x4 scope:global
GCRNA_UnlockCs = .text:0x80398FA4; // type:function size:0x4 scope:global
RNAERR_EntryErrFunc = .text:0x80398FA8; // type:function size:0x14 scope:global
RNAERR_CallErrFunc = .text:0x80398FBC; // type:function size:0x58 scope:global
AXRNA_EntryErrFunc = .text:0x80399014; // type:function size:0x4 scope:global
AXRNA_Init = .text:0x80399018; // type:function size:0x58 scope:global
AXRNA_Finish = .text:0x80399070; // type:function size:0x84 scope:global
axrna_voice_drop = .text:0x803990F4; // type:function size:0x94 scope:global
AXRNA_Create = .text:0x80399188; // type:function size:0x444 scope:global
AXRNA_Destroy = .text:0x803995CC; // type:function size:0xC4 scope:global
AXRNA_SetTransSw = .text:0x80399690; // type:function size:0x300 scope:global
AXRNA_SetPlaySw = .text:0x80399990; // type:function size:0x190 scope:global
AXRNA_GetNumData = .text:0x80399B20; // type:function size:0x74 scope:global
AXRNA_GetNumRoom = .text:0x80399B94; // type:function size:0x5C scope:global
axrna_update_play = .text:0x80399BF0; // type:function size:0x150 scope:global
axrna_start_trans = .text:0x80399D40; // type:function size:0x20C scope:global
fn_80399F4C = .text:0x80399F4C; // type:function size:0x3DC
axrna_start_flash = .text:0x8039A328; // type:function size:0x160 scope:global
AXRNA_ExecServer = .text:0x8039A488; // type:function size:0x104 scope:global
AXRNA_SetNumChan = .text:0x8039A58C; // type:function size:0x10 scope:global
AXRNA_SetSfreq = .text:0x8039A59C; // type:function size:0xF0 scope:global
AXRNA_SetOutVol = .text:0x8039A68C; // type:function size:0xB0 scope:global
AXRNA_SetOutPan = .text:0x8039A73C; // type:function size:0xB8 scope:global
AXRNA_SetBitPerSmpl = .text:0x8039A7F4; // type:function size:0x10 scope:global
fn_8039A804 = .text:0x8039A804; // type:function size:0x8
fn_8039A80C = .text:0x8039A80C; // type:function size:0x8
AXRNA_SetMain = .text:0x8039A814; // type:function size:0xCC scope:global
fn_8039A8E0 = .text:0x8039A8E0; // type:function size:0x138
ADXM_WaitVsync = .text:0x8039AA18; // type:function size:0x4 scope:global
ADXM_ExecMain = .text:0x8039AA1C; // type:function size:0x4 scope:global
ADXM_Lock = .text:0x8039AA20; // type:function size:0x4 scope:global
ADXM_Unlock = .text:0x8039AA24; // type:function size:0x4 scope:global
adxm_lock = .text:0x8039AA28; // type:function size:0xAC scope:local
adxm_unlock = .text:0x8039AAD4; // type:function size:0x68 scope:global
adxm_goto_mwidle_border = .text:0x8039AB3C; // type:function size:0xBC scope:global
adxm_safe_proc = .text:0x8039ABF8; // type:function size:0x30 scope:global
adxm_vsync_proc = .text:0x8039AC28; // type:function size:0xA8 scope:global
adxm_fs_proc = .text:0x8039ACD0; // type:function size:0x58 scope:global
adxm_mwidle_proc = .text:0x8039AD28; // type:function size:0xD0 scope:global
fn_8039ADF8 = .text:0x8039ADF8; // type:function size:0x4
adxm_create_base_thread = .text:0x8039ADFC; // type:function size:0x148 scope:global
ADXM_SetupThrd = .text:0x8039AF44; // type:function size:0x14C scope:global
ADXM_ShutdownThrd = .text:0x8039B090; // type:function size:0xF8 scope:global
ADXM_SetupFramework = .text:0x8039B188; // type:function size:0xA0 scope:global
ADXM_ShutdownFramework = .text:0x8039B228; // type:function size:0x68 scope:global
adxwii_err_dvd = .text:0x8039B290; // type:function size:0x8 scope:global
ADXWII_SetupDvdFs = .text:0x8039B298; // type:function size:0xC8 scope:global
ADXRNA_Init = .text:0x8039B360; // type:function size:0x4 scope:global
ADXRNA_Finish = .text:0x8039B364; // type:function size:0x4 scope:global
ADXRNA_EntryErrFunc = .text:0x8039B368; // type:function size:0x4 scope:global
ADXRNA_Create = .text:0x8039B36C; // type:function size:0x4 scope:global
ADXRNA_Destroy = .text:0x8039B370; // type:function size:0x44 scope:global
ADXRNA_SetTransSw = .text:0x8039B3B4; // type:function size:0x4 scope:global
ADXRNA_SetPlaySw = .text:0x8039B3B8; // type:function size:0x4 scope:global
ADXRNA_GetNumData = .text:0x8039B3BC; // type:function size:0x4 scope:global
ADXRNA_GetNumRoom = .text:0x8039B3C0; // type:function size:0x4 scope:global
ADXRNA_ExecServer = .text:0x8039B3C4; // type:function size:0x4 scope:global
ADXRNA_SetNumChan = .text:0x8039B3C8; // type:function size:0x4 scope:global
ADXRNA_SetSfreq = .text:0x8039B3CC; // type:function size:0x4 scope:global
ADXRNA_SetOutVol = .text:0x8039B3D0; // type:function size:0x4 scope:global
ADXRNA_SetOutPan = .text:0x8039B3D4; // type:function size:0x4 scope:global
ADXRNA_SetBitPerSmpl = .text:0x8039B3D8; // type:function size:0x4 scope:global
fn_8039B3DC = .text:0x8039B3DC; // type:function size:0x4
ADXRNA_SetTotalNumSmpl = .text:0x8039B3E0; // type:function size:0x4 scope:global
ADXRNA_SetStmHdInfo = .text:0x8039B3E4; // type:function size:0x24 scope:global
criCrw_GetVersion = .text:0x8039B408; // type:function size:0x14 scope:global
criCrw_Strcpy = .text:0x8039B41C; // type:function size:0x8 scope:global
criCrw_Strncpy = .text:0x8039B424; // type:function size:0xC scope:global
criCrw_Strcat = .text:0x8039B430; // type:function size:0x8 scope:global
criCrw_Strncat = .text:0x8039B438; // type:function size:0xC scope:global
criCrw_Sprintf = .text:0x8039B444; // type:function size:0x90 scope:global
criCrw_Vsprintf = .text:0x8039B4D4; // type:function size:0xC scope:global
fn_8039B4E0 = .text:0x8039B4E0; // type:function size:0x318
CFT_Ycc420plnToArgb8888Init = .text:0x8039B7F8; // type:function size:0x168 scope:global
fn_8039B960 = .text:0x8039B960; // type:function size:0x288
CFT_Init = .text:0x8039BBE8; // type:function size:0x14 scope:global
mwPlyGetCurFrm = .text:0x8039BBFC; // type:function size:0x2A0 scope:global
mwl_convFrmInfFromSFD = .text:0x8039BE9C; // type:function size:0x388 scope:global
mwsffrm_SetPicUsrInf = .text:0x8039C224; // type:function size:0x90 scope:global
mwsffrm_SetSudDatInf = .text:0x8039C2B4; // type:function size:0x90 scope:global
mwPlyCalcYccPlane = .text:0x8039C344; // type:function size:0x60 scope:global
mwPlyRelCurFrm = .text:0x8039C3A4; // type:function size:0xCC scope:global
mwPlyGetTotalFrmNum = .text:0x8039C470; // type:function size:0x3C scope:global
MWSFFRM_InitSfhInfTable = .text:0x8039C4AC; // type:function size:0x1EC scope:global
MWSFFRM_SetShfCbFn = .text:0x8039C698; // type:function size:0x14 scope:global
fn_8039C6AC = .text:0x8039C6AC; // type:function size:0x2FC
mwsffrm_AnalyAudioInfo = .text:0x8039C9A8; // type:function size:0x160 scope:global
fn_8039CB08 = .text:0x8039CB08; // type:function size:0x274
fn_8039CD7C = .text:0x8039CD7C; // type:function size:0xDC
MWSFRNA_SetOutVol = .text:0x8039CE58; // type:function size:0x8 scope:global
MWSFRNA_GetOutVol = .text:0x8039CE60; // type:function size:0x8 scope:global
mwPlySaveRsc = .text:0x8039CE68; // type:function size:0x4 scope:global
mwPlyRestoreRsc = .text:0x8039CE6C; // type:function size:0x4 scope:global
mwPlyEntryFname = .text:0x8039CE70; // type:function size:0x124 scope:global
fn_8039CF94 = .text:0x8039CF94; // type:function size:0x120
fn_8039D0B4 = .text:0x8039D0B4; // type:function size:0xC0
fn_8039D174 = .text:0x8039D174; // type:function size:0x1C8
mwPlyEntryFnameRange = .text:0x8039D33C; // type:function size:0x198 scope:global
MWSFLSC_IsFsStatErr = .text:0x8039D4D4; // type:function size:0x2C scope:global
MWSFLSC_SetFlowLimit = .text:0x8039D500; // type:function size:0x14 scope:global
MWSFLSC_Pause = .text:0x8039D514; // type:function size:0x14 scope:global
fn_8039D528 = .text:0x8039D528; // type:function size:0x78
mwPlyExecInfiniteLoopHandle = .text:0x8039D5A0; // type:function size:0x580 scope:global
MWSFSVM_Init = .text:0x8039DB20; // type:function size:0x44 scope:global
MWSFSVM_EntryIdVfunc = .text:0x8039DB64; // type:function size:0x50 scope:global
MWSFSVM_EntryIdleFunc = .text:0x8039DBB4; // type:function size:0x40 scope:global
MWSFSVM_EntryMainFunc = .text:0x8039DBF4; // type:function size:0x40 scope:global
MWSFSVM_TestAndSet = .text:0x8039DC34; // type:function size:0x4 scope:global
MWSFSVM_Error = .text:0x8039DC38; // type:function size:0x11C scope:global
MWSFSVM_GotoIdleBorder = .text:0x8039DD54; // type:function size:0x7C scope:global
MWSTM_SetTrSct = .text:0x8039DDD0; // type:function size:0x8 scope:global
MWSTM_IsFsStatErr = .text:0x8039DDD8; // type:function size:0x2C scope:global
MWSTM_SetFlowLimit = .text:0x8039DE04; // type:function size:0x10 scope:global
MWSTM_GetReadFlg = .text:0x8039DE14; // type:function size:0x4 scope:global
MWSTM_Create = .text:0x8039DE18; // type:function size:0x8 scope:global
fn_8039DE20 = .text:0x8039DE20; // type:function size:0x4
MWSTM_SetFileRange = .text:0x8039DE24; // type:function size:0x6C scope:global
MWSTM_ReqStart = .text:0x8039DE90; // type:function size:0x4 scope:global
fn_8039DE94 = .text:0x8039DE94; // type:function size:0x34
MWSTM_GetStat = .text:0x8039DEC8; // type:function size:0x4 scope:global
fn_8039DECC = .text:0x8039DECC; // type:function size:0x4
fn_8039DED0 = .text:0x8039DED0; // type:function size:0x4
MWSFSFX_Init = .text:0x8039DED4; // type:function size:0x30 scope:global
mwsfsfx_SfxErrCbFn = .text:0x8039DF04; // type:function size:0xC scope:global
MWSFSFX_CalcHnWorkSiz = .text:0x8039DF10; // type:function size:0x8 scope:global
MWSFSFX_Create = .text:0x8039DF18; // type:function size:0x4 scope:global
MWSFSFX_Destroy = .text:0x8039DF1C; // type:function size:0x4 scope:global
MWSFD_CnvFrmInfToSfx = .text:0x8039DF20; // type:function size:0x378 scope:global
fn_8039E298 = .text:0x8039E298; // type:function size:0x84
MWSFD_IsColAdjFrame = .text:0x8039E31C; // type:function size:0x38 scope:global
MWSFD_GetFxType = .text:0x8039E354; // type:function size:0x38 scope:global
mwsfsfx_SetYcc420plnInfToSfx = .text:0x8039E38C; // type:function size:0xBC scope:global
MWSFSFX_SetCompoMode = .text:0x8039E448; // type:function size:0x8 scope:global
mwPlyFxGetCompoMode = .text:0x8039E450; // type:function size:0x54 scope:global
mwPlyFxSetOutBufPitchHeight = .text:0x8039E4A4; // type:function size:0x84 scope:global
MWSFTAG_IsUseAinfSj = .text:0x8039E528; // type:function size:0x24 scope:global
MWSFTAG_CreateAinfSj = .text:0x8039E54C; // type:function size:0x90 scope:global
MWSFTAG_DestroyAinfSj = .text:0x8039E5DC; // type:function size:0x20 scope:global
MWSFTAG_SetAinfSj = .text:0x8039E5FC; // type:function size:0x8C scope:global
MWSFTAG_InitTagInf = .text:0x8039E688; // type:function size:0x1C scope:global
MWSFTAG_ResetAinfSj = .text:0x8039E6A4; // type:function size:0x20 scope:global
MWSFTAG_UpdateTagInf = .text:0x8039E6C4; // type:function size:0xB8 scope:global
mwsftag_GetAinfFromSj = .text:0x8039E77C; // type:function size:0x1AC scope:global
fn_8039E928 = .text:0x8039E928; // type:function size:0x37C
mwsfcre_CalcWorkStmBuf = .text:0x8039ECA4; // type:function size:0x140 scope:global
mwPlyCalcWorkCprmSfd = .text:0x8039EDE4; // type:function size:0x20C scope:global
mwsfcre_IsOuterFrmPoolUsed = .text:0x8039EFF0; // type:function size:0x150 scope:global
fn_8039F140 = .text:0x8039F140; // type:function size:0x164
fn_8039F2A4 = .text:0x8039F2A4; // type:function size:0x14C
fn_8039F3F0 = .text:0x8039F3F0; // type:function size:0x170
mwsfcre_CreateSfd = .text:0x8039F560; // type:function size:0x6C4 scope:global
mwsfcre_AttachPicUsrBuf = .text:0x8039FC24; // type:function size:0xBC scope:global
MWSFCRE_SetCondSfd = .text:0x8039FCE0; // type:function size:0x19C scope:global
MWSFCRE_ResetSfdHn = .text:0x8039FE7C; // type:function size:0xB8 scope:global
fn_8039FF34 = .text:0x8039FF34; // type:function size:0x11C
mwPlyCreateSofdec = .text:0x803A0050; // type:function size:0x870 scope:global
fn_803A08C0 = .text:0x803A08C0; // type:function size:0xF4
fn_803A09B4 = .text:0x803A09B4; // type:function size:0x90
fn_803A0A44 = .text:0x803A0A44; // type:function size:0x164
fn_803A0BA8 = .text:0x803A0BA8; // type:function size:0x34
fn_803A0BDC = .text:0x803A0BDC; // type:function size:0x40
fn_803A0C1C = .text:0x803A0C1C; // type:function size:0x4
fn_803A0C20 = .text:0x803A0C20; // type:function size:0x40
MWSFLIB_GetLibWorkPtr = .text:0x803A0C60; // type:function size:0xC scope:global
mwsflib_LscErrFunc = .text:0x803A0C6C; // type:function size:0xC scope:global
mwPlyInitSfdFx = .text:0x803A0C78; // type:function size:0x268 scope:global
mwsflib_InitLibWork = .text:0x803A0EE0; // type:function size:0xB4 scope:global
MWSFD_GetUsePicUsr = .text:0x803A0F94; // type:function size:0x10 scope:global
MWSFD_GetPauseBdr = .text:0x803A0FA4; // type:function size:0x10 scope:global
MWSFLIB_SetErrCode = .text:0x803A0FB4; // type:function size:0x20 scope:global
mwPlySfdInit = .text:0x803A0FD4; // type:function size:0xC4 scope:global
MWSFLIB_SfdErrFunc = .text:0x803A1098; // type:function size:0x2A0 scope:global
mwPlySfdStart = .text:0x803A1338; // type:function size:0x54 scope:global
fn_803A138C = .text:0x803A138C; // type:function size:0x40
fn_803A13CC = .text:0x803A13CC; // type:function size:0x270
fn_803A163C = .text:0x803A163C; // type:function size:0x1B4
fn_803A17F0 = .text:0x803A17F0; // type:function size:0x94
fn_803A1884 = .text:0x803A1884; // type:function size:0x12C
mwPlyStop = .text:0x803A19B0; // type:function size:0xDC scope:global
fn_803A1A8C = .text:0x803A1A8C; // type:function size:0x138
MWSFPLY_SetFlowLimit = .text:0x803A1BC4; // type:function size:0x5C scope:global
fn_803A1C20 = .text:0x803A1C20; // type:function size:0x68
fn_803A1C88 = .text:0x803A1C88; // type:function size:0x7C
MWSFD_IsEndPrepareStop = .text:0x803A1D04; // type:function size:0x50 scope:global
MWSFD_SetAudioSw = .text:0x803A1D54; // type:function size:0x10 scope:global
fn_803A1D64 = .text:0x803A1D64; // type:function size:0x10
mwPlyGetSfdHn = .text:0x803A1D74; // type:function size:0x58 scope:global
MWSFD_SetCond = .text:0x803A1DCC; // type:function size:0x18 scope:global
MWSFD_GetCond = .text:0x803A1DE4; // type:function size:0x18 scope:global
MWSFD_GetStmHn = .text:0x803A1DFC; // type:function size:0x8 scope:global
fn_803A1E04 = .text:0x803A1E04; // type:function size:0x48
MWSFD_IsEnableHndl = .text:0x803A1E4C; // type:function size:0x18 scope:global
mwPlyGetStat = .text:0x803A1E64; // type:function size:0x78 scope:global
fn_803A1EDC = .text:0x803A1EDC; // type:function size:0xCC
fn_803A1FA8 = .text:0x803A1FA8; // type:function size:0x7C
fn_803A2024 = .text:0x803A2024; // type:function size:0xD0
mwPlySetOutVol = .text:0x803A20F4; // type:function size:0x8C scope:global
fn_803A2180 = .text:0x803A2180; // type:function size:0xD8
fn_803A2258 = .text:0x803A2258; // type:function size:0x78
mwsfsvr_SyncStartSst = .text:0x803A22D0; // type:function size:0x104 scope:global
mwsfsvr_StartStream = .text:0x803A23D4; // type:function size:0xD8 scope:global
mwlSfdExecDecSvrPlaying = .text:0x803A24AC; // type:function size:0xC0 scope:global
MWSFSVR_VsyncThrdProc = .text:0x803A256C; // type:function size:0x158 scope:global
MWSFSVR_MainThrdProc = .text:0x803A26C4; // type:function size:0x244 scope:global
fn_803A2908 = .text:0x803A2908; // type:function size:0x118
mwsfsvr_DecodeServer = .text:0x803A2A20; // type:function size:0x130 scope:global
mwply_ExecSvrHndl = .text:0x803A2B50; // type:function size:0x12C scope:global
mwsfd_ExecSvrHndl = .text:0x803A2C7C; // type:function size:0x29C scope:global
MWSFSVR_SetMwsfdSvrFlg = .text:0x803A2F18; // type:function size:0x30 scope:global
MWSFSVR_SetHnMwplySvrFlg = .text:0x803A2F48; // type:function size:0x8 scope:global
MWSFSVR_SetHnSfdSvrFlg = .text:0x803A2F50; // type:function size:0x8 scope:global
MWSFSVR_IsSvrBdrHndl = .text:0x803A2F58; // type:function size:0x64 scope:global
mwlSfdSleepDecSvr = .text:0x803A2FBC; // type:function size:0xDC scope:global
MWSFD_IsFsBdr = .text:0x803A3098; // type:function size:0x34 scope:global
MWSFD_SetProhibitServer = .text:0x803A30CC; // type:function size:0x30 scope:global
mwPlyExecRequestServer = .text:0x803A30FC; // type:function size:0xC4 scope:global
fn_803A31C0 = .text:0x803A31C0; // type:function size:0xAC
